Date,Open,High,Low,Close,Adj Close,Volume
2010-07-01,1.41,1.41,1.41,1.41,1.41,2200
2010-07-05,1.45,1.45,1.45,1.45,1.45,11000
2010-07-07,1.45,1.45,1.45,1.45,1.45,2130
2010-07-08,1.44,1.44,1.44,1.44,1.44,4000
2010-07-11,1.44,1.44,1.44,1.44,1.44,1000
2010-07-12,1.45,1.45,1.44,1.44,1.44,30030
2010-07-13,1.42,1.42,1.42,1.42,1.42,1500
2010-07-14,1.41,1.44,1.4,1.4,1.4,8070
2010-07-15,1.4,1.4,1.4,1.4,1.4,2500
2010-07-18,1.4,1.4,1.4,1.4,1.4,5000
2010-07-19,1.4,1.4,1.4,1.4,1.4,13793
2010-07-20,1.4,1.4,1.4,1.4,1.4,1000
2010-07-21,1.4,1.41,1.39,1.41,1.41,17702
2010-07-22,1.46,1.65,1.46,1.59,1.59,56178
2010-07-25,1.59,1.59,1.5,1.52,1.52,23932
2010-07-26,1.52,1.52,1.52,1.52,1.52,7000
2010-07-27,1.5,1.5,1.47,1.47,1.47,4248
2010-07-28,1.49,1.5,1.49,1.5,1.5,26020
2010-07-29,1.5,1.52,1.5,1.52,1.52,13500
2010-08-01,1.52,1.52,1.5,1.5,1.5,8000
2010-08-02,1.5,1.55,1.5,1.55,1.55,25380
2010-08-03,1.55,1.55,1.54,1.54,1.54,7608
2010-08-04,1.56,1.6,1.56,1.6,1.6,1500
2010-08-05,1.58,1.58,1.54,1.54,1.54,7192
2010-08-08,1.56,1.56,1.53,1.53,1.53,15055
2010-08-09,1.57,1.57,1.54,1.55,1.55,3300
2010-08-10,1.54,1.54,1.54,1.54,1.54,2500
2010-08-11,1.54,1.54,1.51,1.51,1.51,4203
2010-08-12,1.53,1.53,1.51,1.51,1.51,9137
2010-08-15,1.5,1.5,1.47,1.47,1.47,26200
2010-08-16,1.47,1.47,1.47,1.47,1.47,4000
2010-08-17,1.47,1.47,1.47,1.47,1.47,5615
2010-08-19,1.48,1.5,1.48,1.5,1.5,12200
2010-08-22,1.5,1.5,1.5,1.5,1.5,35964
2010-08-23,1.5,1.51,1.5,1.51,1.51,2859
2010-08-24,1.5,1.5,1.5,1.5,1.5,2300
2010-08-25,1.49,1.5,1.49,1.49,1.49,22730
2010-08-26,1.47,1.49,1.47,1.47,1.47,25731
2010-08-29,1.45,1.47,1.45,1.47,1.47,31954
2010-08-30,1.47,1.47,1.47,1.47,1.47,2840
2010-08-31,1.47,1.47,1.47,1.47,1.47,7132
2010-09-01,1.47,1.48,1.47,1.48,1.48,2219
2010-09-02,1.49,1.51,1.49,1.51,1.51,9959
2010-09-05,1.55,1.55,1.54,1.54,1.54,10991
2010-09-06,1.53,1.53,1.47,1.47,1.47,32299
2010-09-08,1.48,1.48,1.47,1.47,1.47,29205
2010-09-09,1.5,1.5,1.5,1.5,1.5,7000
2010-09-12,1.52,1.52,1.5,1.5,1.5,6295
2010-09-13,1.49,1.49,1.49,1.49,1.49,3800
2010-09-14,1.49,1.49,1.47,1.47,1.47,18755
2010-09-15,1.48,1.48,1.48,1.48,1.48,1955
2010-09-16,1.49,1.49,1.49,1.49,1.49,3545
2010-09-19,1.47,1.47,1.47,1.47,1.47,2000
2010-09-20,1.49,1.49,1.48,1.48,1.48,2700
2010-09-21,1.48,1.49,1.48,1.49,1.49,16418
2010-09-22,1.49,1.49,1.49,1.49,1.49,16680
2010-09-23,1.49,1.49,1.49,1.49,1.49,8200
2010-09-26,1.49,1.49,1.49,1.49,1.49,33452
2010-09-27,1.5,1.5,1.49,1.49,1.49,35544
2010-09-28,1.49,1.49,1.48,1.48,1.48,7304
2010-09-29,1.49,1.49,1.48,1.48,1.48,7304
2010-10-03,1.48,1.48,1.48,1.48,1.48,11620
2010-10-04,1.48,1.49,1.48,1.48,1.48,16216
2010-10-05,1.49,1.49,1.46,1.46,1.46,20664
2010-10-06,1.47,1.48,1.47,1.48,1.48,6740
2010-10-12,1.5,1.5,1.5,1.5,1.5,12111
2010-10-14,1.51,1.51,1.5,1.5,1.5,41000
2010-10-17,1.5,1.5,1.5,1.5,1.5,47395
2010-10-18,1.5,1.5,1.5,1.5,1.5,42635
2010-10-19,1.48,1.48,1.48,1.48,1.48,4125
2010-10-20,1.5,1.5,1.49,1.49,1.49,36500
2010-10-21,1.51,1.75,1.51,1.58,1.58,151091
2010-10-25,1.6,1.68,1.6,1.64,1.64,96128
2010-10-26,1.64,1.68,1.64,1.68,1.68,21066
2010-10-27,1.68,1.68,1.68,1.68,1.68,21702
2010-10-28,1.68,1.68,1.68,1.68,1.68,7246
2010-10-31,1.68,1.7,1.65,1.65,1.65,104000
2010-11-01,1.66,1.72,1.66,1.72,1.72,9100
2010-11-03,1.75,1.8,1.74,1.78,1.78,43290
2010-11-04,1.81,1.81,1.8,1.8,1.8,61500
2010-11-07,1.8,1.81,1.79,1.79,1.79,19340
2010-11-08,1.78,1.8,1.78,1.8,1.8,31270
2010-11-09,1.8,1.82,1.8,1.82,1.82,10465
2010-11-10,1.85,1.93,1.85,1.92,1.92,72149
2010-11-11,1.93,1.96,1.87,1.95,1.95,74618
2010-11-14,1.95,1.95,1.93,1.95,1.95,51100
2010-11-15,1.95,1.97,1.95,1.96,1.96,32977
2010-11-16,1.97,2.05,1.96,2.05,2.05,94000
2010-11-17,2.05,2.1,2.05,2.07,2.07,72755
2010-11-18,2.11,2.15,2.1,2.13,2.13,56660
2010-11-21,2.12,2.13,2.1,2.13,2.13,27700
2010-11-22,2.13,2.13,2.1,2.1,2.1,39400
2010-11-23,2.05,2.05,1.96,2,2,29542
2010-11-24,2.1,2.1,2.08,2.1,2.1,11900
2010-11-25,2.1,2.1,2.1,2.1,2.1,10597
2010-11-28,2.03,2.03,2,2,2,34800
2010-11-29,2,2,1.96,1.96,1.96,14673
2010-11-30,2,2.02,2,2.02,2.02,8652
2010-12-01,2,2.05,2,2.05,2.05,15422
2010-12-02,2.05,2.18,2.05,2.18,2.18,57929
2010-12-05,2.18,2.29,2.18,2.25,2.25,42050
2010-12-06,2.24,2.24,2.15,2.15,2.15,43885
2010-12-07,2.2,2.24,2.2,2.2,2.2,19271
2010-12-08,2.24,2.24,2.24,2.24,2.24,3735
2010-12-09,2.23,2.23,2.23,2.23,2.23,2000
2010-12-12,2.24,2.25,2.23,2.25,2.25,20964
2010-12-13,2.25,2.3,2.25,2.27,2.27,29415
2010-12-14,2.27,2.37,2.27,2.35,2.35,28510
2010-12-15,2.35,2.39,2.35,2.39,2.39,42528
2010-12-16,2.39,2.4,2.38,2.38,2.38,31740
2010-12-19,2.38,2.38,2.37,2.37,2.37,51950
2010-12-20,2.4,2.49,2.4,2.47,2.47,20789
2010-12-21,2.49,2.64,2.49,2.6,2.6,42503
2010-12-22,2.59,2.68,2.5,2.68,2.68,130473
2010-12-23,2.68,2.7,2.65,2.7,2.7,38318
2010-12-28,2.68,2.75,2.65,2.75,2.75,91370
2010-12-29,2.75,2.94,2.75,2.94,2.94,82523
2010-12-30,3,3.16,3,3,3,43826
2011-01-04,3.06,3.06,2.75,2.9,2.9,86070
2011-01-05,2.99,2.99,2.9,2.99,2.99,33580
2011-01-06,2.99,2.99,2.96,2.96,2.96,14912
2011-01-09,2.96,2.96,2.96,2.96,2.96,31737
2011-01-10,2.96,2.96,2.9,2.91,2.91,33366
2011-01-11,2.97,2.97,2.9,2.9,2.9,23775
2011-01-12,2.9,2.92,2.78,2.8,2.8,36611
2011-01-13,2.85,2.85,2.5,2.55,2.55,60139
2011-01-16,2.68,2.68,2.57,2.65,2.65,26167
2011-01-17,2.65,2.65,2.55,2.65,2.65,48314
2011-01-18,2.74,2.75,2.73,2.73,2.73,6279
2011-01-19,2.7,2.75,2.65,2.75,2.75,16935
2011-01-20,2.75,2.75,2.73,2.75,2.75,14500
2011-01-23,2.74,2.74,2.72,2.74,2.74,6086
2011-01-24,2.74,2.74,2.73,2.73,2.73,600
2011-01-25,2.74,2.74,2.72,2.73,2.73,18645
2011-01-26,2.71,2.73,2.7,2.7,2.7,6200
2011-01-27,2.71,2.71,2.7,2.7,2.7,11900
2011-01-30,2.7,2.7,2.7,2.7,2.7,30198
2011-01-31,2.7,2.7,2.66,2.66,2.66,17593
2011-02-01,2.67,2.67,2.65,2.67,2.67,17000
2011-02-02,2.67,2.7,2.67,2.67,2.67,7615
2011-02-03,2.67,2.7,2.67,2.69,2.69,6869
2011-02-06,2.68,2.68,2.65,2.66,2.66,15226
2011-02-07,2.65,2.65,2.65,2.65,2.65,11642
2011-02-08,2.62,2.62,2.55,2.59,2.59,27694
2011-02-09,2.59,2.65,2.59,2.65,2.65,27764
2011-02-10,2.66,2.66,2.6,2.6,2.6,17927
2011-02-13,2.65,2.65,2.65,2.65,2.65,41100
2011-02-14,2.65,2.65,2.64,2.64,2.64,27859
2011-02-15,2.64,2.65,2.64,2.64,2.64,25362
2011-02-16,2.65,2.65,2.63,2.63,2.63,17650
2011-02-17,2.63,2.63,2.63,2.63,2.63,10655
2011-02-20,2.65,2.65,2.65,2.65,2.65,3188
2011-02-21,2.65,2.65,2.63,2.64,2.64,12670
2011-02-22,2.63,2.63,2.54,2.54,2.54,24298
2011-02-23,2.63,2.63,2.54,2.54,2.54,7080
2011-02-24,2.54,2.62,2.54,2.56,2.56,19684
2011-02-27,2.58,2.62,2.52,2.62,2.62,17445
2011-02-28,2.61,2.61,2.6,2.6,2.6,3800
2011-03-01,2.57,2.58,2.54,2.54,2.54,13491
2011-03-02,2.52,2.52,2.52,2.52,2.52,400
2011-03-03,2.52,2.52,2.51,2.51,2.51,3665
2011-03-06,2.51,2.62,2.5,2.62,2.62,36780
2011-03-07,2.62,2.62,2.61,2.62,2.62,15070
2011-03-08,2.61,2.61,2.5,2.52,2.52,14775
2011-03-09,2.55,2.62,2.55,2.61,2.61,27500
2011-03-10,2.56,2.56,2.55,2.55,2.55,11971
2011-03-13,2.54,2.55,2.54,2.55,2.55,6624
2011-03-14,2.51,2.51,2.5,2.51,2.51,45308
2011-03-15,2.5,2.5,2.43,2.43,2.43,53690
2011-03-16,2.41,2.41,2.3,2.4,2.4,37380
2011-03-17,2.4,2.49,2.4,2.48,2.48,6400
2011-03-20,2.48,2.49,2.45,2.48,2.48,23600
2011-03-21,2.48,2.52,2.48,2.52,2.52,12411
2011-03-22,2.52,2.53,2.49,2.53,2.53,29496
2011-03-23,2.53,2.53,2.5,2.5,2.5,6678
2011-03-24,2.5,2.52,2.5,2.5,2.5,10517
2011-03-27,2.5,2.5,2.4,2.44,2.44,25900
2011-03-28,2.45,2.45,2.44,2.44,2.44,15149
2011-03-29,2.42,2.44,2.42,2.44,2.44,19269
2011-03-30,2.49,2.5,2.49,2.5,2.5,7975
2011-03-31,2.5,2.5,2.49,2.5,2.5,20915
2011-04-03,2.49,2.49,2.49,2.49,2.49,800
2011-04-04,2.49,2.5,2.49,2.49,2.49,19250
2011-04-05,2.48,2.49,2.46,2.49,2.49,22816
2011-04-06,2.49,2.5,2.49,2.5,2.5,14255
2011-04-07,2.5,2.5,2.49,2.5,2.5,35420
2011-04-10,2.5,2.5,2.49,2.49,2.49,10622
2011-04-11,2.5,2.5,2.48,2.5,2.5,26000
2011-04-14,2.5,2.53,2.5,2.53,2.53,10000
2011-04-17,2.51,2.51,2.48,2.48,2.48,7350
2011-04-19,2.49,2.5,2.49,2.5,2.5,11095
2011-04-20,2.5,2.5,2.49,2.5,2.5,23575
2011-04-25,2.5,2.51,2.5,2.51,2.51,2100
2011-04-26,2.52,2.56,2.52,2.56,2.56,32821
2011-04-27,2.56,2.56,2.5,2.5,2.5,17915
2011-04-28,2.51,2.55,2.51,2.55,2.55,12325
2011-05-01,2.5,2.52,2.5,2.52,2.52,11508
2011-05-02,2.49,2.49,2.48,2.48,2.48,13217
2011-05-03,2.49,2.5,2.49,2.49,2.49,21548
2011-05-04,2.48,2.48,2.48,2.48,2.48,12000
2011-05-05,2.49,2.49,2.47,2.47,2.47,6650
2011-05-08,2.47,2.47,2.45,2.45,2.45,20500
2011-05-09,2.45,2.49,2.45,2.49,2.49,31256
2011-05-10,2.5,2.52,2.5,2.52,2.52,30745
2011-05-11,2.5,2.5,2.49,2.49,2.49,13275
2011-05-12,2.5,2.5,2.48,2.48,2.48,12500
2011-05-15,2.45,2.48,2.45,2.48,2.48,1500
2011-05-16,2.48,2.48,2.48,2.48,2.48,24391
2011-05-17,2.47,2.48,2.47,2.47,2.47,3850
2011-05-18,2.47,2.48,2.47,2.48,2.48,7810
2011-05-19,2.5,2.52,2.5,2.5,2.5,46547
2011-05-22,2.51,2.51,2.49,2.5,2.5,52290
2011-05-23,2.51,2.51,2.49,2.49,2.49,9399
2011-05-24,2.49,2.49,2.49,2.49,2.49,108
2011-05-25,2.49,2.5,2.48,2.5,2.5,19800
2011-05-26,2.5,2.5,2.47,2.47,2.47,3300
2011-05-29,2.47,2.47,2.45,2.45,2.45,18960
2011-05-30,2.47,2.47,2.4,2.4,2.4,10900
2011-05-31,2.43,2.47,2.42,2.47,2.47,5015
2011-06-01,2.47,2.47,2.4,2.41,2.41,11435
2011-06-02,2.4,2.41,2.4,2.41,2.41,12089
2011-06-06,2.4,2.4,2.4,2.4,2.4,14740
2011-06-07,2.4,2.4,2.39,2.39,2.39,20648
2011-06-08,2.38,2.38,2.35,2.35,2.35,8500
2011-06-09,2.35,2.35,2.3,2.35,2.35,7600
2011-06-12,2.26,2.26,2.2,2.2,2.2,8072
2011-06-13,2.2,2.25,2.2,2.22,2.22,16550
2011-06-14,2.21,2.21,2.2,2.21,2.21,6000
2011-06-15,2.2,2.2,2.18,2.2,2.2,19355
2011-06-16,2.2,2.25,2.2,2.25,2.25,17500
2011-06-20,2.21,2.25,2.16,2.16,2.16,35650
2011-06-21,2.2,2.2,2.16,2.2,2.2,9689
2011-06-22,2.2,2.2,2.18,2.18,2.18,10314
2011-06-23,2.2,2.2,2.2,2.2,2.2,23196
2011-06-26,2.2,2.2,2.17,2.2,2.2,9378
2011-06-27,2.21,2.21,2.17,2.17,2.17,32650
2011-06-28,2.2,2.2,2.2,2.2,2.2,12000
2011-06-29,2.17,2.17,2.16,2.16,2.16,6210
2011-06-30,2.16,2.2,2.16,2.2,2.2,20252
2011-07-03,2.2,2.2,2.19,2.19,2.19,1935
2011-07-04,2.17,2.17,2.04,2.04,2.04,25387
2011-07-05,2.07,2.1,2.06,2.1,2.1,71612
2011-07-06,2.12,2.12,2.1,2.1,2.1,68500
2011-07-07,2.1,2.1,2.1,2.1,2.1,106883
2011-07-10,2.1,2.1,2.1,2.1,2.1,27866
2011-07-11,2.1,2.1,2.1,2.1,2.1,4450
2011-07-12,2.1,2.1,2.1,2.1,2.1,27425
2011-07-13,2.1,2.1,2.09,2.1,2.1,9222
2011-07-14,2.1,2.15,2.1,2.15,2.15,37480
2011-07-17,2.12,2.12,2.12,2.12,2.12,3000
2011-07-18,2.13,2.13,2.13,2.13,2.13,23015
2011-07-19,2.13,2.15,2.12,2.15,2.15,22237
2011-07-20,2.2,2.24,2.2,2.24,2.24,36569
