Date,Open,High,Low,Close,Adj Close,Volume
2011-07-21,2.25,2.49,2.25,2.43,2.43,75228
2011-07-24,2.45,2.45,2.4,2.42,2.42,33150
2011-07-25,2.45,2.49,2.45,2.48,2.48,54972
2011-07-26,2.48,2.5,2.46,2.5,2.5,31516
2011-07-27,2.48,2.48,2.45,2.45,2.45,10742
2011-07-28,2.45,2.48,2.45,2.46,2.46,28070
2011-07-31,2.46,2.5,2.46,2.5,2.5,50138
2011-08-01,2.5,2.5,2.48,2.5,2.5,21975
2011-08-02,2.5,2.5,2.48,2.48,2.48,13508
2011-08-03,2.5,2.55,2.5,2.55,2.55,64435
2011-08-04,2.42,2.42,2.27,2.29,2.29,86006
2011-08-07,2.29,2.35,2.22,2.35,2.35,41159
2011-08-08,2.32,2.34,2.25,2.34,2.34,46455
2011-08-09,2.4,2.45,2.4,2.4,2.4,34197
2011-08-10,2.39,2.44,2.32,2.32,2.32,16500
2011-08-11,2.38,2.49,2.38,2.4,2.4,11812
2011-08-14,2.4,2.5,2.4,2.5,2.5,15675
2011-08-15,2.55,2.55,2.5,2.5,2.5,11852
2011-08-16,2.5,2.55,2.43,2.55,2.55,20635
2011-08-17,2.51,2.51,2.51,2.51,2.51,36681
2011-08-18,2.51,2.51,2.46,2.5,2.5,19619
2011-08-21,2.55,2.55,2.54,2.55,2.55,15200
2011-08-22,2.55,2.57,2.55,2.57,2.57,65924
2011-08-24,2.54,2.65,2.54,2.65,2.65,5561
2011-08-25,2.65,2.8,2.65,2.75,2.75,20629
2011-08-28,2.74,2.74,2.66,2.68,2.68,10022
2011-08-29,2.72,2.77,2.72,2.72,2.72,29600
2011-08-30,2.77,2.77,2.72,2.74,2.74,14242
2011-08-31,2.8,2.8,2.68,2.72,2.72,57677
2011-09-01,2.68,2.68,2.68,2.68,2.68,6290
2011-09-04,2.68,2.68,2.6,2.6,2.6,28280
2011-09-05,2.6,2.65,2.6,2.65,2.65,5156
2011-09-07,2.7,2.77,2.7,2.77,2.77,7418
2011-09-08,2.77,2.95,2.77,2.85,2.85,72135
2011-09-11,2.9,2.9,2.77,2.77,2.77,11760
2011-09-12,2.78,2.78,2.65,2.65,2.65,20850
2011-09-13,2.7,2.7,2.7,2.7,2.7,2500
2011-09-14,2.7,2.7,2.7,2.7,2.7,8055
2011-09-18,2.72,2.88,2.72,2.75,2.75,19550
2011-09-19,2.75,2.76,2.75,2.76,2.76,11850
2011-09-20,2.8,2.8,2.78,2.78,2.78,17520
2011-09-21,2.8,2.8,2.75,2.75,2.75,8210
2011-09-22,2.8,2.8,2.75,2.75,2.75,8210
2011-09-25,2.75,2.75,2.68,2.68,2.68,23500
2011-09-26,2.68,2.68,2.64,2.68,2.68,28429
2011-09-28,2.7,2.7,2.7,2.7,2.7,4370
2011-10-03,2.67,2.7,2.65,2.7,2.7,8404
2011-10-04,2.7,2.72,2.7,2.72,2.72,28439
2011-10-05,2.73,2.74,2.73,2.74,2.74,3165
2011-10-06,2.76,2.76,2.74,2.74,2.74,6000
2011-10-09,2.76,2.76,2.7,2.7,2.7,70161
2011-10-10,2.69,2.69,2.69,2.69,2.69,8639
2011-10-11,2.75,2.75,2.75,2.75,2.75,10843
2011-10-12,2.73,2.73,2.7,2.7,2.7,4000
2011-10-13,2.7,2.7,2.66,2.66,2.66,3086
2011-10-16,2.66,2.67,2.65,2.65,2.65,8297
2011-10-17,2.66,2.67,2.65,2.65,2.65,12830
2011-10-18,2.67,2.67,2.65,2.65,2.65,3195
2011-10-19,2.65,2.65,2.65,2.65,2.65,630
2011-10-20,2.7,2.7,2.7,2.7,2.7,700
2011-10-24,2.72,2.8,2.72,2.8,2.8,41381
2011-10-25,2.82,2.82,2.81,2.81,2.81,890
2011-10-26,2.8,2.8,2.8,2.8,2.8,2000
2011-10-27,2.8,2.82,2.8,2.82,2.82,10200
2011-10-30,2.77,2.9,2.77,2.9,2.9,38493
2011-10-31,2.9,2.95,2.9,2.85,2.85,12707
2011-11-01,2.86,2.88,2.85,2.88,2.88,37250
2011-11-02,2.85,2.88,2.85,2.85,2.85,17437
2011-11-03,2.8,2.8,2.8,2.8,2.8,396
2011-11-06,2.81,2.9,2.8,2.88,2.88,62162
2011-11-07,2.9,2.9,2.87,2.88,2.88,16194
2011-11-08,2.88,2.88,2.8,2.8,2.8,28525
2011-11-09,2.85,2.85,2.8,2.8,2.8,15870
2011-11-10,2.8,2.8,2.78,2.78,2.78,2930
2011-11-13,2.75,2.8,2.75,2.8,2.8,6300
2011-11-14,2.78,2.8,2.78,2.8,2.8,11000
2011-11-15,2.8,2.8,2.8,2.8,2.8,4900
2011-11-16,2.8,2.8,2.8,2.8,2.8,11081
2011-11-17,2.9,2.95,2.8,2.8,2.8,17755
2011-11-20,2.81,2.85,2.75,2.85,2.85,54650
2011-11-21,2.8,2.8,2.8,2.8,2.8,18900
2011-11-22,2.8,2.9,2.8,2.9,2.9,8452
2011-11-23,2.87,2.87,2.8,2.8,2.8,14143
2011-11-24,2.75,2.78,2.75,2.75,2.75,41480
2011-11-27,2.74,2.75,2.74,2.75,2.75,34311
2011-11-28,2.75,2.8,2.75,2.8,2.8,30341
2011-11-29,2.8,2.8,2.75,2.75,2.75,21704
2011-11-30,2.75,2.8,2.7,2.7,2.7,11612
2011-12-01,2.71,2.79,2.7,2.79,2.79,7727
2011-12-04,2.79,2.79,2.79,2.79,2.79,0
2011-12-05,2.73,2.73,2.73,2.73,2.73,9610
2011-12-06,2.72,2.72,2.65,2.65,2.65,10318
2011-12-07,2.65,2.65,2.55,2.55,2.55,23901
2011-12-08,2.55,2.67,2.5,2.67,2.67,29123
2011-12-11,2.69,2.69,2.69,2.69,2.69,1000
2011-12-12,2.65,2.65,2.65,2.65,2.65,5100
2011-12-13,2.64,2.75,2.64,2.75,2.75,23739
2011-12-14,2.65,2.65,2.65,2.65,2.65,1000
2011-12-15,2.7,2.77,2.7,2.74,2.74,10000
2011-12-18,2.74,2.75,2.71,2.75,2.75,9404
2011-12-19,2.72,2.72,2.72,2.72,2.72,6000
2011-12-20,2.75,2.75,2.72,2.72,2.72,10250
2011-12-21,2.74,2.74,2.72,2.72,2.72,10446
2011-12-22,2.71,2.72,2.71,2.72,2.72,4241
2011-12-27,2.71,2.8,2.71,2.79,2.79,19741
2011-12-28,2.79,2.79,2.75,2.76,2.76,12000
2011-12-29,2.76,2.76,2.76,2.76,2.76,0
2012-01-02,2.76,2.76,2.76,2.76,2.76,0
2012-01-03,2.78,2.8,2.78,2.8,2.8,5842
2012-01-04,2.8,2.8,2.8,2.8,2.8,6956
2012-01-05,2.8,2.8,2.8,2.8,2.8,5502
2012-01-08,2.78,2.78,2.7,2.7,2.7,23960
2012-01-09,2.69,2.69,2.65,2.65,2.65,15200
2012-01-10,2.65,2.68,2.65,2.68,2.68,5502
2012-01-11,2.68,2.68,2.68,2.68,2.68,0
2012-01-12,2.68,2.68,2.68,2.68,2.68,0
2012-01-15,2.66,2.66,2.65,2.65,2.65,14045
2012-01-16,2.62,2.62,2.6,2.6,2.6,6500
2012-01-17,2.6,2.65,2.6,2.6,2.6,15830
2012-01-18,2.59,2.6,2.58,2.6,2.6,10595
2012-01-19,2.58,2.58,2.54,2.54,2.54,14900
2012-01-22,2.55,2.55,2.5,2.5,2.5,13323
2012-01-23,2.5,2.5,2.41,2.41,2.41,5000
2012-01-24,2.45,2.55,2.45,2.55,2.55,46604
2012-01-25,2.54,2.89,2.54,2.89,2.89,131855
2012-01-26,2.9,2.9,2.8,2.9,2.9,183854
2012-01-29,2.9,2.91,2.9,2.9,2.9,35867
2012-01-30,2.91,2.92,2.91,2.91,2.91,26904
2012-01-31,2.91,2.94,2.9,2.94,2.94,23821
2012-02-01,2.94,3.05,2.91,3.02,3.02,166409
2012-02-02,3,3.05,3,3.03,3.03,99354
2012-02-06,3.03,3.04,3,3.03,3.03,116727
2012-02-07,3.03,3.05,3.01,3.01,3.01,58060
2012-02-08,3,3.03,3,3.03,3.03,599905
2012-02-09,3.02,3.03,3,3.03,3.03,32325
2012-02-12,3.03,3.03,3,3.02,3.02,73996
2012-02-13,3,3.05,2.99,3.02,3.02,87235
2012-02-14,3.02,3.05,3.02,3.03,3.03,73612
2012-02-15,3.03,3.05,3.03,3.05,3.05,66675
2012-02-16,3.05,3.11,3.03,3.1,3.1,66000
2012-02-19,3.08,3.09,3.03,3.08,3.08,63556
2012-02-20,3.08,3.08,3.05,3.06,3.06,75500
2012-02-21,3.03,3.11,3.03,3.11,3.11,90209
2012-02-22,3.11,3.12,3.1,3.12,3.12,94883
2012-02-23,3.12,3.15,3.1,3.15,3.15,50412
2012-02-26,3.12,3.12,3.1,3.1,3.1,27700
2012-02-27,3.05,3.12,3.05,3.1,3.1,81370
2012-02-28,3.1,3.12,3.1,3.11,3.11,102045
2012-02-29,3.12,3.12,3.05,3.05,3.05,24566
2012-03-01,3.06,3.08,3.05,3.05,3.05,23580
2012-03-04,3.06,3.14,3.06,3.14,3.14,47663
2012-03-05,3.1,3.1,3.07,3.1,3.1,19350
2012-03-06,3.05,3.05,3.05,3.05,3.05,0
2012-03-07,3.13,3.14,3.1,3.12,3.12,10471
2012-03-08,3.15,3.15,3.1,3.11,3.11,13354
2012-03-11,3.12,3.15,3.12,3.12,3.12,24552
2012-03-12,3.14,3.15,3.12,3.12,3.12,30310
2012-03-13,3.07,3.15,3.07,3.15,3.15,192308
2012-03-14,3.11,3.2,3.11,3.2,3.2,80595
2012-03-15,3.2,3.4,3.2,3.31,3.31,83734
2012-03-18,3.27,3.31,3.21,3.31,3.31,62253
2012-03-19,3.22,3.34,3.22,3.3,3.3,27003
2012-03-20,3.3,3.35,3.3,3.35,3.35,20455
2012-03-21,3.37,3.5,3.37,3.48,3.48,65027
2012-03-22,3.5,3.66,3.5,3.63,3.63,111642
2012-03-25,3.61,3.63,3.55,3.58,3.58,35119
2012-03-26,3.59,3.78,3.58,3.75,3.75,206378
2012-03-27,3.75,3.99,3.75,3.9,3.9,166463
2012-03-28,3.88,3.95,3.85,3.95,3.95,65293
2012-03-29,3.96,4.05,3.96,4.02,4.02,142089
2012-04-01,4,4,3.75,3.84,3.84,97015
2012-04-02,3.92,4.04,3.92,4,4,98285
2012-04-03,4,4,3.93,3.94,3.94,121290
2012-04-04,3.963,3.94,3.7,3.8,3.8,261860
2012-04-09,3.94,3.94,3.75,3.9,3.9,27295
2012-04-10,3.8,3.9,3.8,3.9,3.9,111570
2012-04-11,3.89,3.9,3.87,3.88,3.88,7649
2012-04-12,3.87,3.89,3.85,3.89,3.89,20340
2012-04-15,3.88,3.88,3.8,3.8,3.8,23175
2012-04-16,3.8,3.8,3.75,3.75,3.75,43772
2012-04-17,3.75,3.8,3.75,3.78,3.78,91370
2012-04-18,3.8,3.85,3.79,3.85,3.85,109622
2012-04-19,3.89,3.9,3.89,3.9,3.9,22504
2012-04-22,3.92,3.92,3.9,3.9,3.9,12295
2012-04-23,3.9,3.9,3.9,3.9,3.9,13250
2012-04-25,3.9,4.04,3.9,4.03,4.03,95803
2012-04-26,4.03,4.04,4,4,4,15538
2012-04-29,3.95,4.04,3.95,4.04,4.04,20744
2012-04-30,4.05,4.3,4.05,4.18,4.18,16552
2012-05-01,4.3,4.5,4.3,4.35,4.35,28834
2012-05-02,4.4,4.4,4.35,4.37,4.37,15505
2012-05-03,4.37,4.44,4.36,4.42,4.42,27868
2012-05-06,4.42,4.42,4.25,4.25,4.25,60642
2012-05-07,4.18,4.19,4.07,4.1,4.1,58636
2012-05-08,4.09,4.1,4.05,4.07,4.07,36418
2012-05-09,4.07,4.2,4.05,4.1,4.1,9598
2012-05-10,4.15,4.15,4.08,4.12,4.12,22305
2012-05-13,4.19,4.37,4.18,4.34,4.34,27680
2012-05-14,4.34,4.4,4.34,4.35,4.35,17885
2012-05-15,4.35,4.35,4.25,4.3,4.3,17840
2012-05-16,4.25,4.3,4.25,4.29,4.29,7852
2012-05-17,4.25,4.3,4.25,4.3,4.3,21550
2012-05-20,4.28,4.4,4.28,4.3,4.3,28120
2012-05-21,4.31,4.31,4.2,4.25,4.25,56169
2012-05-22,4.27,4.27,4.25,4.25,4.25,13402
2012-05-23,4.25,4.25,4.2,4.2,4.2,29869
2012-05-24,4.2,4.2,4,4,4,21351
2012-05-27,4,4.15,3.9,4.15,4.15,42158
2012-05-28,4.15,4.19,4.15,4.19,4.19,18727
2012-05-29,4.19,4.19,4.12,4.19,4.19,11110
2012-05-30,4.1,4.1,4.1,4.1,4.1,11455
2012-05-31,4.1,4.15,4.1,4.1,4.1,30664
2012-06-04,4.1,4.1,4,4.08,4.08,52537
2012-06-05,4.07,4.1,4.07,4.1,4.1,24966
2012-06-06,4.2,4.3,4.2,4.3,4.3,81388
2012-06-07,4.33,4.49,4.33,4.49,4.49,65071
2012-06-10,4.48,4.48,4.35,4.35,4.35,45005
2012-06-11,4.43,4.5,4.36,4.5,4.5,46248
2012-06-12,4.48,4.65,4.48,4.65,4.65,287647
2012-06-13,4.65,4.68,4.62,4.67,4.67,245053
2012-06-14,4.66,4.9,4.66,4.78,4.78,1525992
2012-06-17,4.76,4.76,4.68,4.73,4.73,153366
2012-06-18,4.7,4.89,4.7,4.89,4.89,131356
2012-06-19,4.85,4.89,4.81,4.81,4.81,206895
2012-06-20,4.8,4.84,4.79,4.8,4.8,49389
2012-06-21,4.8,4.8,4.75,4.76,4.76,42825
2012-06-24,4.77,4.82,4.77,4.77,4.77,5400
2012-06-25,4.85,4.85,4.8,4.85,4.85,13655
2012-06-26,4.85,4.95,4.85,4.95,4.95,26384
2012-06-27,4.95,5,4.95,4.98,4.98,94810
2012-06-28,4.97,5,4.97,5,5,91584
2012-07-01,5,5,4.9,5,5,175593
2012-07-02,4.95,4.95,4.92,4.95,4.95,23945
2012-07-03,4.95,5,4.95,5,5,22728
2012-07-04,5,5,5,5,5,56747
2012-07-05,5,5.08,5,5,5,26647
2012-07-08,5,5.1,5,5.1,5.1,24525
2012-07-09,5.1,5.1,5.01,5.1,5.1,3475
2012-07-10,5.06,5.06,5.05,5.06,5.06,20300
2012-07-11,5.05,5.06,5.04,5.05,5.05,28005
2012-07-12,5.04,5.2,5.04,5.2,5.2,39913
2012-07-15,5.2,5.25,5.18,5.25,5.25,26000
2012-07-16,5.32,5.8,5.32,5.7,5.7,53184
2012-07-17,5.7,5.75,5.5,5.55,5.55,212052
2012-07-18,5.62,5.62,5.4,5.4,5.4,153060
2012-07-19,5.37,5.65,5.37,5.52,5.52,55048
2012-07-22,5.7,5.7,5.5,5.5,5.5,172451
2012-07-23,5.42,5.45,5.2,5.2,5.2,76193
2012-07-24,5.15,5.15,4.85,4.95,4.95,132184
2012-07-25,4.99,5.2,4.9,5.2,5.2,77269
2012-07-26,5.25,5.45,5.25,5.37,5.37,76884
2012-07-29,5.4,5.45,5.34,5.35,5.35,62788
2012-07-30,5.31,5.34,5.25,5.34,5.34,63864
2012-07-31,5.3,5.33,5.25,5.25,5.25,13519
2012-08-01,5.3,5.34,5.3,5.31,5.31,21387
2012-08-02,5.31,5.35,5.3,5.31,5.31,32629
2012-08-05,5.31,5.36,5.3,5.31,5.31,36627
2012-08-06,5.35,5.35,5.31,5.31,5.31,38767
