Date,Open,High,Low,Close,Adj Close,Volume
2014-05-06,30.35,30.83,29.5,30.34,30.34,212982
2014-05-07,30.4,30.75,29.950001,30.25,30.25,186558
2014-05-08,30.01,30.299999,30,30.200001,30.200001,57185
2014-05-11,30.02,30.65,30.02,30.620001,30.620001,49204
2014-05-12,31.5,32,31,31.4,31.4,202486
2014-05-13,31.5,32,31.4,31.85,31.85,108560
2014-05-14,33.549999,34,32.599998,32.779999,32.779999,1409987
2014-05-15,32.200001,32.34,31.610001,32.200001,32.200001,513274
2014-05-18,32.110001,33,32.110001,32.400002,32.400002,46594
2014-05-19,32.549999,32.700001,31.549999,32.299999,32.299999,246886
2014-05-20,31.91,32.650002,31.43,32.5,32.5,238223
2014-05-21,32.599998,32.599998,32.099998,32.23,32.23,197738
2014-05-22,32.200001,32.59,31.950001,32.59,32.59,257206
2014-05-25,32.540001,32.540001,32,32.299999,32.299999,109967
2014-05-26,32.299999,32.299999,32.099998,32.240002,32.240002,123292
2014-05-27,32.240002,33.200001,32.240002,32.549999,32.549999,485681
2014-05-28,32.599998,32.66,32.25,32.66,32.66,125761
2014-05-29,32.25,32.740002,31.51,32,32,6989657
2014-06-02,32,32,31,31.15,31.15,903267
2014-06-03,32,32,30.049999,30.059999,30.059999,268151
2014-06-04,30,30.15,29.299999,29.799999,29.799999,549876
2014-06-05,29.799999,29.9,29.309999,29.41,29.41,191751
2014-06-08,29.559999,29.559999,29.299999,29.42,29.42,163300
2014-06-09,29.700001,29.700001,29.299999,29.4,29.4,140528
2014-06-10,29.4,29.6,29.01,29.6,29.6,259672
2014-06-11,29.6,30,29.190001,29.799999,29.799999,191312
2014-06-12,29.5,29.5,29.139999,29.15,29.15,31602
2014-06-15,29.299999,29.5,29.139999,29.309999,29.309999,42702
2014-06-16,29.35,29.4,29.15,29.299999,29.299999,46177
2014-06-17,29.25,29.459999,28.51,29,29,123737
2014-06-18,29,29.01,28.52,28.799999,28.799999,83426
2014-06-19,28.799999,28.799999,27.950001,27.950001,27.950001,533382
2014-06-22,28,28,25.700001,25.9,25.9,347887
2014-06-23,25.5,25.879999,23,25.92,25.92,446992
2014-06-24,27,27.5,25.5,25.620001,25.620001,239602
2014-06-25,25.9,26.049999,25.700001,25.9,25.9,163292
2014-06-26,25.799999,26.389999,25.799999,26,26,111013
2014-06-29,25.51,26.129999,25.01,25.99,25.99,244693
2014-06-30,25.629999,25.809999,25.030001,25.75,25.75,200502
2014-07-01,25,26.33,25,26,26,164498
2014-07-02,26,26.33,25.99,26.200001,26.200001,191043
2014-07-03,26.1,26.780001,26,26.780001,26.780001,47316
2014-07-06,26.780001,26.780001,25.889999,26.5,26.5,200558
2014-07-07,26.02,26.18,25.75,26.01,26.01,81559
2014-07-08,25.799999,25.799999,24.700001,25,25,112444
2014-07-09,25.4,25.700001,25.1,25.65,25.65,68632
2014-07-10,25.6,25.6,24.75,24.75,24.75,43434
2014-07-13,25,25.5,24.9,25.25,25.25,426759
2014-07-14,25.25,25.4,25.1,25.4,25.4,109301
2014-07-15,25.49,25.700001,25.4,25.700001,25.700001,84830
2014-07-16,25.709999,26,24.5,24.5,24.5,66696
2014-07-17,24,24.5,23.4,23.5,23.5,213841
2014-07-20,23.549999,24.99,23.5,23.549999,23.549999,122299
2014-07-21,23.99,24.200001,23.6,23.91,23.91,49026
2014-07-22,23.6,23.85,23.15,23.5,23.5,105670
2014-07-23,23.76,24.91,23.76,24.5,24.5,81736
2014-07-24,24.5,25.950001,24.5,25.9,25.9,81739
2014-07-27,25.9,26.4,25.15,26.4,26.4,151184
2014-07-28,26.83,26.9,26.200001,26.200001,26.200001,163278
2014-07-29,26.1,26.1,25.41,25.610001,25.610001,58068
2014-07-30,25.700001,25.940001,25.299999,25.41,25.41,159699
2014-07-31,24.780001,25,24.110001,24.299999,24.299999,130528
2014-08-03,24.4,24.4,24.15,24.309999,24.309999,44824
2014-08-04,24.309999,25,24.309999,25,25,32773
2014-08-05,24.32,24.32,23.9,23.9,23.9,134709
2014-08-06,23.610001,23.799999,23.5,23.77,23.77,109257
2014-08-07,23.700001,23.700001,23.4,23.6,23.6,162044
2014-08-10,23.57,23.700001,22.5,22.709999,22.709999,100332
2014-08-11,22.610001,23.219999,22.610001,23.219999,23.219999,71667
2014-08-12,22.9,22.9,22.25,22.299999,22.299999,57282
2014-08-13,22,22.190001,21,21.5,21.5,71482
2014-08-14,21.59,21.6,20.15,20.17,20.17,365213
2014-08-17,20.51,21.5,20.51,21.299999,21.299999,171615
2014-08-18,22.299999,23.27,22,23,23,133757
2014-08-19,23,23.9,22.799999,23.65,23.65,123716
2014-08-20,22.99,23.799999,22.700001,23.51,23.51,161105
2014-08-21,23.02,23.75,23.02,23.75,23.75,123900
2014-08-24,23.74,25.139999,23.559999,25,25,217411
2014-08-25,24.9,25.5,24.65,25.4,25.4,288832
2014-08-26,25.5,25.549999,25.299999,25.5,25.5,67765
2014-08-27,25.5,25.5,25.25,25.35,25.35,18079
2014-08-28,25.27,25.450001,24.99,25.200001,25.200001,172660
2014-08-31,25.299999,25.6,24.799999,24.799999,24.799999,66185
2014-09-01,24.799999,25,24.5,24.620001,24.620001,34478
2014-09-02,24.57,24.65,23.99,24,24,169389
2014-09-03,24,24.200001,23.75,24,24,104562
2014-09-04,24,24,23.25,23.4,23.4,52937
2014-09-07,23.4,23.469999,23.25,23.4,23.4,32662
2014-09-08,23.360001,23.360001,22.92,23.030001,23.030001,77963
2014-09-09,23,23.030001,22.950001,23.02,23.02,17737
2014-09-10,22.950001,23.15,22.799999,22.959999,22.959999,40206
2014-09-11,22.450001,22.450001,20.99,21.1,21.1,1054004
2014-09-14,20.879999,21,20.040001,20.040001,20.040001,311903
2014-09-15,20.040001,21,20,21,21,264947
2014-09-16,21.110001,22,21.110001,21.35,21.35,183126
2014-09-17,21.5,21.719999,21.209999,21.209999,21.209999,114564
2014-09-18,21.5,21.52,21.4,21.4,21.4,101813
2014-09-21,21.51,21.950001,21.450001,21.700001,21.700001,23446
2014-09-22,21.83,21.83,21.059999,21.299999,21.299999,36105
2014-09-23,21.299999,21.299999,20.85,21,21,78584
2014-09-24,21,21.110001,20.540001,21.09,21.09,528562
2014-09-25,20.549999,20.9,20.459999,20.65,20.65,312804
2014-09-28,21,21.26,20.99,21,21,79982
2014-09-29,21.35,21.6,21.1,21.6,21.6,46862
2014-09-30,21.4,21.51,21,21.459999,21.459999,287106
2014-10-01,21.299999,21.5,21.25,21.4,21.4,113676
2014-10-02,21.299999,21.440001,21.299999,21.33,21.33,111386
2014-10-05,21.450001,21.65,21.440001,21.540001,21.540001,26048
2014-10-06,21.540001,21.67,21.450001,21.5,21.5,218838
2014-10-07,21.200001,21.200001,21.02,21.16,21.16,65829
2014-10-08,21.25,21.549999,20.799999,20.950001,20.950001,552128
2014-10-09,20.799999,20.799999,19.15,19.15,19.15,328185
2014-10-12,18.4,18.4,17.75,17.950001,17.950001,218537
2014-10-13,16.75,17.799999,16.75,17.5,17.5,584193
2014-10-14,17.549999,17.950001,17.440001,17.75,17.75,125102
2014-10-15,17.5,17.5,16.9,16.959999,16.959999,459226
2014-10-16,16.969999,17.15,16.75,17.049999,17.049999,294280
2014-10-19,17.09,17.09,16.01,16.049999,16.049999,290058
2014-10-20,15.5,16.34,15,15.9,15.9,998387
2014-10-21,16.049999,17.120001,16.049999,16.76,16.76,1128450
2014-10-22,17,17,16.26,16.450001,16.450001,663355
2014-10-23,16.98,17,16.290001,16.290001,16.290001,327272
2014-10-27,16.290001,16.629999,16.1,16.15,16.15,621879
2014-10-28,16.190001,16.540001,16.030001,16.15,16.15,336352
2014-10-29,16.139999,16.139999,15.75,15.85,15.85,167155
2014-10-30,15.8,15.94,15.6,15.85,15.85,307758
2014-11-02,16.01,16.379999,16.01,16.200001,16.200001,237636
2014-11-03,16.299999,16.73,16.299999,16.299999,16.299999,263163
2014-11-04,16.299999,16.58,16.299999,16.5,16.5,296394
2014-11-05,16.58,17.379999,16.549999,16.93,16.93,259744
2014-11-06,17.75,18.1,16.5,17.52,17.52,446550
2014-11-09,18,19.02,17.780001,18.620001,18.620001,389136
2014-11-10,18.91,18.99,17.629999,17.700001,17.700001,269323
2014-11-11,18.299999,18.299999,17.6,17.6,17.6,225863
2014-11-12,17.790001,17.790001,17.25,17.35,17.35,145000
2014-11-13,17.549999,17.549999,17.1,17.1,17.1,190451
2014-11-16,17.1,17.200001,17.049999,17.15,17.15,75659
2014-11-17,17.5,18,17.5,17.5,17.5,88082
2014-11-18,17.6,17.85,17.5,17.5,17.5,219465
2014-11-19,17.5,17.799999,16.799999,17.049999,17.049999,163923
2014-11-20,16.799999,17.360001,16.799999,17.1,17.1,444234
2014-11-23,17.1,17.1,16.799999,17.049999,17.049999,398191
2014-11-24,17.190001,17.59,17,17,17,5894836
2014-11-25,17,17.4,17,17.1,17.1,155039
2014-11-26,17.15,17.200001,17,17.110001,17.110001,160648
2014-11-27,17.120001,17.120001,16.98,16.98,16.98,238616
2014-11-30,17.049999,17.049999,16.75,16.85,16.85,180641
2014-12-01,16.9,16.9,16.35,16.35,16.35,155668
2014-12-02,16.34,16.6,16.25,16.4,16.4,95347
2014-12-03,16.4,16.5,16.25,16.35,16.35,1429795
2014-12-04,16.35,16.5,16.280001,16.5,16.5,147917
2014-12-07,16.450001,16.549999,16.26,16.49,16.49,42299
2014-12-08,16.389999,16.389999,16,16.25,16.25,118253
2014-12-09,16.25,16.5,16.190001,16.200001,16.200001,48745
2014-12-10,16.200001,16.450001,15.8,15.99,15.99,259691
2014-12-11,16,16.48,15.99,16.48,16.48,47836
2014-12-14,16.389999,16.389999,16,16,16,36094
2014-12-15,16.1,16.1,15.8,15.8,15.8,81682
2014-12-16,15.85,15.93,15.65,15.75,15.75,130533
2014-12-17,15.85,16,15.5,15.5,15.5,52207
2014-12-18,15.45,15.75,15.4,15.45,15.45,277845
2014-12-21,15.4,15.72,15.25,15.25,15.25,114627
2014-12-22,15.55,15.7,15.5,15.7,15.7,160212
2014-12-23,15.7,15.7,15.59,15.6,15.6,48976
2014-12-28,15.7,16.25,15.59,16.25,16.25,122434
2014-12-29,16.25,16.25,16,16.07,16.07,10904
2014-12-30,16.200001,16.200001,16,16.15,16.15,25476
2015-01-04,16.15,16.48,16,16.48,16.48,42533
2015-01-05,16.299999,16.4,16.1,16.209999,16.209999,45352
2015-01-06,16.030001,16.200001,16.030001,16.15,16.15,105645
2015-01-07,16.23,16.309999,16.23,16.309999,16.309999,27074
2015-01-08,16.4,16.5,16.290001,16.4,16.4,89217
2015-01-11,16.35,16.43,16.200001,16.299999,16.299999,44077
2015-01-12,16.4,16.4,16.139999,16.200001,16.200001,39655
2015-01-13,16.139999,16.24,16.1,16.1,16.1,157577
2015-01-14,16,16.07,16,16.07,16.07,198036
2015-01-15,16.24,16.24,16.1,16.1,16.1,401665
2015-01-18,16.25,16.25,16.17,16.18,16.18,225707
2015-01-19,16.18,16.23,16.049999,16.1,16.1,178563
2015-01-20,16.1,16.1,15.93,16.040001,16.040001,648964
2015-01-21,16.040001,16.200001,16,16,16,566962
2015-01-22,16.08,16.34,16.08,16.26,16.26,718915
2015-01-25,16.299999,16.299999,15.95,16,16,217450
2015-01-26,15.96,15.97,15.85,15.9,15.9,130892
2015-01-27,15.9,15.9,15.8,15.85,15.85,82348
2015-01-28,15.84,15.89,15.65,15.65,15.65,77999
2015-01-29,15.66,15.68,15.33,15.64,15.64,141276
2015-02-01,15.75,16,15.75,16,16,103126
2015-02-02,16.059999,16.33,16.059999,16.200001,16.200001,97510
2015-02-03,16.299999,16.299999,16,16.120001,16.120001,875261
2015-02-04,16.200001,16.200001,16,16.1,16.1,20285
2015-02-08,16.1,16.1,16,16.1,16.1,124360
2015-02-09,16.1,16.15,16.049999,16.07,16.07,27215
2015-02-10,16.07,16.25,16.059999,16.1,16.1,245247
2015-02-11,16.059999,16.209999,16.059999,16.16,16.16,351242
2015-02-12,16.18,16.299999,16.18,16.200001,16.200001,2579198
2015-02-15,16.200001,16.4,16.200001,16.4,16.4,92163
2015-02-16,16.450001,16.59,16.33,16.4,16.4,55012
2015-02-17,16.4,17.290001,16.4,17.27,17.27,162646
2015-02-18,17.35,19.18,17.35,18.82,18.82,138100
2015-02-19,19.200001,20.5,19,19.700001,19.700001,178875
2015-02-22,20,20.4,19.799999,20.049999,20.049999,101869
2015-02-23,20,20.049999,18.25,18.25,18.25,122784
2015-02-24,21.549999,23.200001,21.5,23,23,681377
2015-02-25,23.299999,25.25,23,25,25,385311
2015-02-26,25,25,24,24.700001,24.700001,635522
2015-03-01,24.65,24.65,24.200001,24.4,24.4,246009
2015-03-02,24.200001,24.6,24.200001,24.6,24.6,228005
2015-03-03,24.5,24.5,23.700001,24.200001,24.200001,314515
2015-03-04,24.059999,24.389999,23.5,24.25,24.25,136891
2015-03-05,24.01,24.75,24.01,24.690001,24.690001,161676
2015-03-08,24.200001,24.200001,23.93,23.950001,23.950001,121502
2015-03-09,23.9,24.4,23.5,24.4,24.4,65755
2015-03-10,24,24.25,23.75,24.25,24.25,32908
2015-03-11,24.1,24.360001,23.9,24.35,24.35,95814
2015-03-12,24.75,25.76,24.75,25.6,25.6,109589
2015-03-15,25.48,26.49,25.48,25.549999,25.549999,60366
2015-03-16,25.450001,25.450001,24.51,24.809999,24.809999,137986
2015-03-17,24.530001,24.98,24.25,24.49,24.49,313696
2015-03-18,24.49,24.799999,24.4,24.459999,24.459999,158622
2015-03-19,24.459999,24.610001,24.309999,24.4,24.4,90406
2015-03-22,24.48,24.540001,24.309999,24.5,24.5,171192
2015-03-23,24.48,24.48,24.190001,24.200001,24.200001,94330
2015-03-24,24.1,24.700001,24.049999,24.5,24.5,690826
2015-03-25,24.4,24.450001,23.700001,24.4,24.4,266228
2015-03-26,24.049999,24.799999,24.049999,24.799999,24.799999,147764
2015-03-29,24.5,24.6,24.1,24.299999,24.299999,162389
2015-03-30,24.299999,24.5,24,24.1,24.1,62702
2015-03-31,24,24,23.58,23.6,23.6,551101
2015-04-01,23.610001,24,23.549999,24,24,529201
2015-04-06,24,24.48,23.91,24.200001,24.200001,154293
2015-04-07,24.200001,24.26,24.18,24.200001,24.200001,39825
2015-04-08,24.08,24.25,23.969999,24,24,702282
2015-04-09,24.1,24.139999,23.950001,23.99,23.99,220847
2015-04-12,23.9,24,23.9,24,24,201623
2015-04-13,23.99,24,23.9,23.99,23.99,96248
2015-04-14,24,24,23.799999,23.799999,23.799999,18742
2015-04-15,23.9,24,23.809999,23.99,23.99,117625
2015-04-16,23.99,24,23.77,23.889999,23.889999,77392
2015-04-19,23.5,23.5,23,23.120001,23.120001,78193
2015-04-20,23.1,23.5,23.049999,23.4,23.4,57316
2015-04-21,23.4,23.4,22.809999,23.1,23.1,36128
2015-04-22,23,23.49,22.809999,23,23,77084
2015-04-23,23,23,20.5,20.85,20.85,469125
2015-04-27,20.85,20.85,20,20.65,20.65,218436
2015-04-28,20.799999,21.200001,20.65,20.65,20.65,239411
2015-04-29,20.9,20.9,19.530001,19.9,19.9,145795
2015-04-30,19.75,19.75,19.41,19.75,19.75,42205
2015-05-03,19.700001,20,19.6,19.6,19.6,41417
2015-05-04,19.5,20.190001,19.49,20.049999,20.049999,92214
2015-05-05,19.99,19.99,19.379999,19.450001,19.450001,97698
2015-05-06,19.5,19.5,18.799999,19.15,19.15,33463
2015-05-07,19,19.459999,18.58,19.299999,19.299999,38743
2015-05-10,19.4,19.84,19.4,19.549999,19.549999,19436
2015-05-11,19.700001,19.83,19.299999,19.48,19.48,28306
2015-05-12,19.5,19.9,19.5,19.6,19.6,14045
2015-05-13,19.9,19.9,19.469999,19.52,19.52,183014
2015-05-14,19.65,20.309999,19.65,20.209999,20.209999,318547
2015-05-17,20.17,20.5,20.15,20.35,20.35,206051
2015-05-18,20.5,20.5,20.01,20.01,20.01,89509
2015-05-19,20.15,20.15,20.01,20.040001,20.040001,10255
2015-05-20,20.040001,20.389999,20.040001,20.15,20.15,26845
2015-05-21,20,20.559999,20,20.52,20.52,102927
2015-05-24,20.49,20.49,19.950001,20.200001,20.200001,112543
2015-05-25,20.200001,20.48,20.1,20.450001,20.450001,10913
2015-05-26,20.450001,20.450001,20.120001,20.280001,20.280001,26267
2015-05-27,20.280001,20.280001,19.99,19.99,19.99,87602
2015-05-28,20.1,20.5,20.09,20.5,20.5,287989
2015-06-01,20.5,20.65,20.25,20.6,20.6,194256
2015-06-02,20.6,21,20.299999,20.4,20.4,52070
2015-06-03,20.4,20.43,20.35,20.35,20.35,101132
2015-06-04,20.299999,20.370001,20.059999,20.299999,20.299999,231672
2015-06-07,20.35,20.35,20,20.1,20.1,69680
2015-06-08,20.1,20.1,19.780001,20,20,53973
2015-06-09,19.950001,19.950001,19.82,19.85,19.85,69043
2015-06-10,19.85,20,19.700001,19.700001,19.700001,54086
2015-06-11,19.700001,19.700001,19,19.15,19.15,45227
2015-06-14,19.15,19.15,18.85,18.969999,18.969999,448270
2015-06-15,18.9,19.16,18.9,19.15,19.15,1431765
2015-06-16,19.01,19.24,19.01,19.190001,19.190001,18551
2015-06-17,19.15,19.450001,19.01,19.450001,19.450001,83424
2015-06-18,19.43,19.440001,19.01,19.01,19.01,128924
2015-06-21,19.01,19.18,19.01,19.18,19.18,26304
2015-06-22,19.049999,19.09,18.98,19,19,31696
2015-06-23,18.950001,18.950001,18.75,18.889999,18.889999,13331
2015-06-24,18.33,18.9,18.33,18.9,18.9,70193
2015-06-25,18.700001,18.799999,18.700001,18.799999,18.799999,30242
2015-06-28,18.34,18.360001,17.84,18.049999,18.049999,47942
2015-06-29,17.860001,18.23,17.799999,18.049999,18.049999,503667
2015-06-30,18.1,18.24,18.1,18.18,18.18,163974
2015-07-01,18.219999,18.68,18.190001,18.68,18.68,83711
2015-07-02,18.799999,18.84,18.49,18.549999,18.549999,49965
2015-07-05,18.700001,18.700001,18.26,18.26,18.26,2205
2015-07-06,18.200001,18.360001,17.6,17.65,17.65,240744
2015-07-07,17.65,18,17.049999,17.049999,17.049999,105896
2015-07-08,16.799999,17.299999,16.65,17,17,99312
2015-07-09,17.5,17.99,17.15,17.15,17.15,170924
2015-07-12,17.15,17.65,17,17.059999,17.059999,66280
2015-07-13,17.209999,17.65,17.1,17.200001,17.200001,68350
2015-07-14,17.200001,17.35,17.120001,17.190001,17.190001,95636
2015-07-15,17.25,17.379999,17.200001,17.200001,17.200001,104803
2015-07-16,17.219999,17.57,17.219999,17.5,17.5,158976
2015-07-19,17.5,17.6,17.5,17.6,17.6,193032
2015-07-20,17.65,17.65,17.5,17.549999,17.549999,32493
2015-07-21,17.6,17.950001,17.6,17.950001,17.950001,43849
2015-07-22,18,18.9,18,18.200001,18.200001,274058
2015-07-23,18.27,18.35,18.25,18.35,18.35,89361
2015-07-26,18.35,18.35,18.129999,18.15,18.15,24255
2015-07-27,18.139999,18.139999,17.549999,17.719999,17.719999,78839
2015-07-28,17.700001,18.040001,17.700001,17.959999,17.959999,29087
2015-07-29,18,18.09,18,18.01,18.01,92814
2015-07-30,18.049999,18.049999,17.700001,17.700001,17.700001,148081
2015-08-02,17.6,17.85,17.549999,17.549999,17.549999,33838
2015-08-03,17.559999,17.57,17.200001,17.4,17.4,108238
2015-08-04,17.309999,17.57,17.309999,17.4,17.4,67665
2015-08-05,17.5,17.5,17.299999,17.299999,17.299999,37870
2015-08-06,17.4,17.4,17.17,17.17,17.17,39834
2015-08-09,17.15,17.15,16.76,16.83,16.83,41381
2015-08-10,16.790001,17.02,16.530001,16.780001,16.780001,115360
2015-08-11,16.780001,16.780001,16.24,16.24,16.24,67974
2015-08-12,16.299999,16.620001,16.299999,16.35,16.35,35077
2015-08-13,16.299999,16.799999,16.08,16.08,16.08,119567
2015-08-16,16.200001,16.219999,16.120001,16.139999,16.139999,57190
2015-08-17,16.139999,16.139999,15.7,15.8,15.8,45746
2015-08-18,15.8,15.8,15.01,15.24,15.24,62623
2015-08-19,15.15,15.51,15.15,15.21,15.21,59772
2015-08-20,15.21,15.21,15.01,15.01,15.01,60447
2015-08-23,14.7,14.7,13.8,13.8,13.8,121243
2015-08-24,12.78,13.9,12.7,13.9,13.9,496075
2015-08-25,14.5,14.5,13.59,13.7,13.7,419143
2015-08-26,14.5,14.5,13.88,13.88,13.88,91827
2015-08-27,14.3,14.67,14,14.25,14.25,103768
2015-08-30,14.5,14.9,13.9,13.9,13.9,153546
2015-08-31,14.2,14.2,13.76,13.9,13.9,121485
2015-09-01,13.65,13.99,13.4,13.7,13.7,114375
2015-09-02,14.02,14.1,13.56,13.56,13.56,85594
2015-09-03,13.65,14,13.5,13.5,13.5,145451
2015-09-06,13.4,13.61,13.4,13.6,13.6,53532
2015-09-07,13.6,14.21,13.6,13.87,13.87,51446
2015-09-08,14.22,14.65,14.15,14.2,14.2,34749
2015-09-09,14.35,14.48,14.2,14.28,14.28,104963
2015-09-10,14.4,14.5,14.17,14.25,14.25,88862
2015-09-13,14.25,14.31,14.01,14.01,14.01,32018
2015-09-14,14.12,14.12,13.8,13.8,13.8,27299
2015-09-15,13.9,13.9,13.8,13.8,13.8,30773
2015-09-16,13.8,14,13.65,13.7,13.7,34343
2015-09-17,13.7,13.99,13.3,13.3,13.3,420727
2015-09-20,13.5,14.38,13.5,14.35,14.35,257796
2015-09-21,14.37,14.48,14.3,14.47,14.47,85997
2015-09-22,14.4,14.5,14,14.15,14.15,145529
2015-09-23,14.14,14.6,14.14,14.3,14.3,85546
2015-09-24,14.5,15.1,14.5,14.55,14.55,72171
2015-09-27,14.5,15.2,14.5,15.1,15.1,68769
2015-09-28,15,15.2,14.88,15,15,226398
2015-09-29,15,15.25,14.81,15,15,292705
2015-09-30,15.08,15.2,14.9,14.99,14.99,211909
2015-10-01,15,15.1,14.97,14.99,14.99,285780
2015-10-04,15.02,15.04,14.96,15,15,11429
2015-10-05,15,15.5,15,15.3,15.3,408443
2015-10-06,15.3,16,15.3,15.97,15.97,32391
2015-10-07,16,16.940001,16,16.5,16.5,99524
2015-10-08,16.85,16.9,16,16,16,90425
2015-10-11,16.02,16.1,16,16.02,16.02,305384
2015-10-12,16,16.1,15.5,15.8,15.8,58718
2015-10-13,15.7,16,15.7,15.96,15.96,30120
2015-10-14,15.88,15.88,15.8,15.8,15.8,11769
2015-10-15,15.96,15.96,15.8,15.94,15.94,32361
2015-10-18,15.96,16.040001,15.95,16.01,16.01,289584
2015-10-19,16,16.25,16,16,16,250790
2015-10-20,16.18,16.219999,15.69,15.99,15.99,110220
2015-10-21,16,16,15.7,15.99,15.99,17521
2015-10-22,16.1,16.200001,15.73,16,16,69700
2015-10-26,16.1,16.200001,15.61,15.89,15.89,135661
2015-10-27,15.8,15.8,15.6,15.75,15.75,79215
2015-10-28,15.73,15.73,15.5,15.5,15.5,55528
2015-10-29,15.52,16,15.52,15.99,15.99,125154
2015-11-01,15.99,16,15.95,16,16,64649
2015-11-02,16,16.85,16,16.700001,16.700001,102123
2015-11-03,17,17.76,17,17.75,17.75,230502
2015-11-04,18.129999,18.35,17.65,18.24,18.24,143143
2015-11-05,18.5,19.549999,18.24,19.32,19.32,172129
2015-11-08,19.5,20.299999,19.5,19.860001,19.860001,309809
2015-11-09,20,20,19.620001,19.799999,19.799999,230495
2015-11-10,19.84,19.969999,19.799999,19.85,19.85,99172
2015-11-11,19.85,19.879999,19.52,19.85,19.85,65394
2015-11-12,19.690001,19.75,19.25,19.549999,19.549999,104961
2015-11-15,19.299999,19.299999,18.559999,18.799999,18.799999,49086
2015-11-16,18.85,19.299999,18.85,19.299999,19.299999,79594
2015-11-17,19,19.950001,19,19.889999,19.889999,78179
2015-11-18,19.9,20.280001,19.9,20.25,20.25,210608
2015-11-19,20.110001,20.6,20.110001,20.52,20.52,73218
2015-11-22,20.5,21.950001,20.5,21.9,21.9,616791
2015-11-23,21.950001,22.4,21.799999,21.799999,21.799999,113916
2015-11-24,21.940001,21.940001,20.5,20.879999,20.879999,84463
2015-11-25,20.5,20.75,20.5,20.57,20.57,2543307
2015-11-26,20.5,20.620001,20,20.1,20.1,79216
2015-11-29,20,20,19,19.15,19.15,177648
2015-11-30,19.200001,19.25,18.9,19.059999,19.059999,256406
2015-12-01,19.049999,19.07,18.860001,18.99,18.99,147437
2015-12-02,18.799999,18.799999,18,18.15,18.15,114296
2015-12-03,18.139999,18.950001,18,18.950001,18.950001,86248
